FILE	missing	percentage
cgMLST_55/cgMLST.tsv:GCA_000444425.1_ASM44442v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_000783575.2_ASM78357v2_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_000783595.2_ASM78359v2_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_000783875.2_ASM78387v2_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_000784015.2_ASM78401v2_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_001281565.1_ASM128156v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_001640985.1_ASM164098v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_002055685.1_ASM205568v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_002180115.1_ASM218011v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_002180235.1_ASM218023v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_002197405.1_ASM219740v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_002310875.1_ASM231087v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_002310895.1_ASM231089v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_002944495.1_ASM294449v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_002945235.1_ASM294523v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_003073935.1_ASM307393v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_003204115.1_ASM320411v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_003855615.1_ASM385561v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_003855635.1_ASM385563v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_008041895.1_ASM804189v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_008195605.1_ASM819560v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_008630655.1_ASM863065v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_008705195.1_ASM870519v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_009429045.2_ASM942904v2_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_009684665.1_ASM968466v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_009806715.1_ASM980671v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_010442675.1_ASM1044267v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_010692865.1_ASM1069286v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_011045575.1_ASM1104557v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_011045855.1_ASM1104585v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_011149675.1_ASM1114967v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_011383025.1_ASM1138302v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_011383045.1_ASM1138304v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_012516515.1_ASM1251651v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013255765.1_ASM1325576v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013256075.1_ASM1325607v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013343255.1_ASM1334325v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357405.1_ASM1335740v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357425.1_ASM1335742v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357445.1_ASM1335744v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357465.1_ASM1335746v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357485.1_ASM1335748v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357505.1_ASM1335750v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357525.1_ASM1335752v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357545.1_ASM1335754v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357565.1_ASM1335756v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013357585.1_ASM1335758v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_013358795.1_ASM1335879v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_014843115.1_ASM1484311v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_014931585.1_ASM1493158v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_015169015.1_ASM1516901v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_015693865.1_ASM1569386v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_015693965.1_ASM1569396v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_015693985.1_ASM1569398v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_015694005.1_ASM1569400v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_015694025.1_ASM1569402v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_016725905.1_ASM1672590v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_016772335.1_ASM1677233v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_016772355.1_ASM1677235v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_016939715.1_ASM1693971v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_016939735.1_ASM1693973v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_017161055.1_ASM1716105v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_017901195.1_ASM1790119v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_018138945.1_ASM1813894v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_018138985.1_ASM1813898v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_018139005.1_ASM1813900v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_018139105.1_ASM1813910v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_018336495.1_ASM1833649v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_018972025.1_ASM1897202v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_019192645.1_ASM1919264v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_019443785.1_ASM1944378v1_genomic.fa	0	0.0
cgMLST_55/cgMLST.tsv:GCA_900635965.1_36374_E01_genomic.fa	0	0.0
results_all/results_20220409T125210/results_alleles.tsv:GCA_000160755.1_ASM16075v1_genomic.fa	13	0.005654632448890862
results_all/results_20220409T125210/results_alleles.tsv:GCA_000297815.1_Prot_mira_WGLW6_V1_genomic.fa	14	0.006089604175728569
results_all/results_20220409T125210/results_alleles.tsv:GCA_000297835.1_Prot_mira_WGLW4_V1_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_000313255.1_Version_1_for_Proteus_mirabilis_C05028_genome_genomic.fa	4	0.0017398869073510514
results_all/results_20220409T125210/results_alleles.tsv:GCA_000372565.1_PM_version_1_genomic.fa	9	0.00391474554153981
